timestamp_ns,acc_x,acc_y,acc_z,gyro_x,gyro_y,gyro_z,mag_x,mag_y,mag_z,activity
34835402062771,-0.555,2.731,11.608,0.023468,0.009979,-0.006912,34.37999,5.5799866,-22.37999,walking
34835422059449,-0.584,2.214,10.976,-0.007843,-0.465393,0.026412,34.86,5.5799866,-22.37999,walking
34835442056107,-0.766,2.08,9.77,-0.007843,-0.465393,0.026412,35.51999,5.6399994,-22.37999,walking
34835462060351,-1.034,2.204,8.429,-0.007843,-0.465393,0.026412,35.399994,4.799988,-21.839996,walking
34835482064625,-1.245,2.424,7.251,-0.007843,-0.465393,0.026412,34.799988,4.2599945,-21.959991,walking
34835502061182,-1.503,2.568,6.619,-0.007843,-0.465393,0.026412,34.559998,3.3599854,-21.719986,walking
34835522065412,-1.8,2.597,6.791,-0.007843,-0.465393,0.026412,34.079987,2.3399963,-21.479996,walking
34835542062076,-1.973,2.453,7.423,-0.007843,-0.465393,0.026412,34.079987,2.0999908,-22.019989,walking
34835562066355,-1.867,2.242,8.065,-0.007843,-0.465393,0.026412,34.079987,2.0399933,-21.839996,walking
34835582070633,-1.59,2.262,8.17,-0.007843,-0.465393,0.026412,34.14,1.3799896,-21.959991,walking
34835602067292,-1.226,2.597,7.586,-0.007843,-0.465393,0.026412,34.679993,1.0799866,-21.659988,walking
34835622071556,-0.843,2.989,6.916,-0.007843,-0.465393,0.026412,34.679993,0.6599884,-21.479996,walking
34835642068190,-0.546,3.296,6.638,-0.007843,-0.465393,0.026412,35.15999,-0.59999084,-21.479996,walking
34835662064800,-0.335,3.602,6.791,-0.007843,-0.465393,0.026412,35.09999,-0.71998596,-21.359985,walking
34835682069093,-0.211,3.966,7.011,-0.007843,-0.465393,0.026412,34.86,-0.7799988,-21.539993,walking
34835702065727,-0.211,4.359,7.136,-0.007843,-0.465393,0.026412,34.799988,-0.6599884,-21.359985,walking
34835722062384,-0.239,4.732,7.26,-0.007843,-0.465393,0.026412,34.979996,-0.47999573,-21.059998,walking
34835742066653,-0.258,5.068,7.596,-0.007843,-0.465393,0.026412,34.979996,-0.6599884,-21.119995,walking
34835762063268,-0.297,5.317,8.218,-0.007843,-0.465393,0.026412,34.73999,-1.019989,-20.759995,walking
34835782059932,-0.383,5.441,8.821,-0.007843,-0.465393,0.026412,34.86,-1.3799896,-20.759995,walking
34835802064201,-0.44,5.508,9.176,-0.007843,-0.465393,0.026412,34.619995,-1.6199951,-20.64,walking
34835822060886,-0.46,5.556,9.444,-0.007843,-0.465393,0.026412,34.439987,-2.0399933,-20.339996,walking
34835842065208,-0.555,5.566,10.028,-0.007843,-0.465393,0.026412,34.5,-2.519989,-19.73999,walking
34835862069454,-0.613,5.441,10.919,-0.007843,-0.465393,0.026412,34.439987,-3.2999878,-19.199997,walking
34835882066092,-0.325,5.183,11.637,-0.007843,-0.465393,0.026412,34.559998,-3.899994,-18.959991,walking
34835902070375,0.277,5.02,11.637,-0.007843,-0.465393,0.026412,34.439987,-3.899994,-18.479996,walking
34835922067053,0.976,5.01,10.909,-0.007843,-0.465393,0.026412,34.559998,-4.2599945,-18.659988,walking
34835942063682,1.618,5.087,9.913,-0.007843,-0.465393,0.026412,34.559998,-4.2599945,-18.59999,walking
34835962067975,1.838,4.723,9.243,-0.007843,-0.465393,0.026412,34.37999,-4.73999,-18.359985,walking
34835982064609,1.666,3.612,9.827,-0.007843,-0.465393,0.026412,34.37999,-5.3399963,-19.199997,walking
34836002061242,1.704,2.108,11.781,-0.007843,-0.465393,0.026412,34.319992,-5.279999,-19.5,walking
34836022065492,2.173,0.547,13.648,-0.007843,-0.465393,0.026412,34.619995,-5.3399963,-19.319992,walking
34836042062166,2.642,-0.429,13.687,-0.007843,-0.465393,0.026412,34.979996,-4.919998,-19.439987,walking
34836062066449,2.451,-0.122,11.838,-0.007843,-0.465393,0.026412,35.15999,-4.73999,-18.959991,walking
34836082070728,1.541,0.902,9.741,-0.007843,-0.465393,0.026412,35.339996,-4.0799866,-18.839996,walking
34836102067416,0.708,1.649,8.505,-0.007843,-0.465393,0.026412,35.09999,-3.719986,-19.73999,walking
34836122071694,0.354,1.907,7.892,-0.007843,-0.465393,0.026412,34.679993,-2.699997,-20.459991,walking
34836142068304,0.219,1.945,7.423,-0.007843,-0.465393,0.026412,34.259995,-1.5,-20.939987,walking
34836162064981,0.028,2.166,6.877,-0.007843,-0.465393,0.026412,34.5,-0.6599884,-21.719986,walking
34836182069250,-0.201,2.654,6.437,-0.007843,-0.465393,0.026412,34.86,0.47999573,-21.119995,walking
34836202065889,-0.345,3.152,6.446,-0.007843,-0.465393,0.026412,35.15999,0.8999939,-20.759995,walking
34836222062543,-0.383,3.42,6.973,-0.007843,-0.465393,0.026412,35.399994,1.5599976,-20.699997,walking
34836242066812,-0.354,3.468,7.845,-0.007843,-0.465393,0.026412,35.219986,1.8599854,-20.579987,walking
34836262063427,-0.354,3.602,8.659,-0.007843,-0.465393,0.026412,35.039993,1.7999878,-21.299988,walking
34836282060080,-0.46,3.938,8.984,-0.007843,-0.465393,0.026412,34.979996,2.399994,-22.259995,walking
34836302064363,-0.699,4.531,8.678,-0.007843,-0.465393,0.026412,34.92,2.6399994,-22.799988,walking
34836322061007,-0.871,4.905,8.448,-0.007843,-0.465393,0.026412,34.559998,2.5799866,-23.09999,walking
34836342065275,-0.814,4.522,8.984,-0.007843,-0.465393,0.026412,34.319992,2.5799866,-22.73999,walking
34836362069559,-0.46,4.215,10.181,-0.007843,-0.465393,0.026412,34.37999,2.399994,-22.559998,walking
34836382066188,-0.076,4.349,11.331,-0.007843,-0.465393,0.026412,34.079987,1.8599854,-22.319992,walking
34836402070441,-0.124,4.368,11.8,-0.007843,-0.465393,0.026412,34.5,2.219986,-22.079987,walking
34836422067095,-0.364,4.349,11.982,-0.007843,-0.465393,0.026412,34.619995,1.9199982,-22.079987,walking
34836442063729,-0.498,4.273,12.193,-0.007843,-0.465393,0.026412,34.37999,1.2599945,-21.839996,walking
34836462068008,-0.661,3.89,12.212,-0.007843,-0.465393,0.026412,34.799988,1.0799866,-21.59999,walking
34836482064638,-0.728,3.248,11.915,-0.007843,-0.465393,0.026412,34.92,0.59999084,-21.059998,walking
34836502061267,-0.67,2.635,11.513,-0.007843,-0.465393,0.026412,34.86,0.23999023,-21.179993,walking
34836522065488,-0.603,2.175,11.13,-0.007843,-0.465393,0.026412,35.09999,0.5399933,-20.87999,walking
34836542063603,-0.373,1.898,10.536,-0.007843,-0.465393,0.026412,34.92,0.17999268,-20.64,walking
34836562069342,-0.172,1.773,9.674,-0.007843,-0.465393,0.026412,34.559998,-0.2999878,-20.64,walking
34836582006414,-0.239,1.85,8.64,-0.007843,-0.465393,0.026412,34.799988,0.05999756,-20.459991,walking
34836601870841,-0.498,2.003,7.548,-0.007843,-0.465393,0.026412,34.92,0.0,-20.459991,walking
34836621742432,-0.383,2.262,7.098,-0.007843,-0.465393,0.026412,35.219986,0.35998535,-21.23999,walking
34836641629797,0.287,2.539,7.481,-0.007843,-0.465393,0.026412,35.45999,0.23999023,-21.779999,walking
34836661585864,0.497,2.443,7.758,-0.007843,-0.465393,0.026412,35.45999,0.41999817,-21.779999,walking
34836681737643,0.258,2.654,7.241,-0.007843,-0.465393,0.026412,34.979996,-0.23999023,-21.719986,walking
34836701865469,0.162,3.468,6.159,-0.007843,-0.465393,0.026412,34.73999,-0.47999573,-21.419998,walking
34836721969907,0.057,4.215,5.192,-0.007843,-0.465393,0.026412,34.5,-0.11999512,-21.779999,walking
34836742081983,-0.067,4.79,4.78,-0.007843,-0.465393,0.026412,34.37999,0.0,-22.439987,walking
34836762063333,-0.067,4.981,5.374,-0.007843,-0.465393,0.026412,34.01999,0.17999268,-23.159988,walking
34836782059996,0.114,4.742,7.126,-0.007843,-0.465393,0.026412,33.78,-0.05999756,-23.399994,walking
34836802064279,0.248,4.522,9.109,-0.007843,-0.465393,0.026412,33.65999,-0.2999878,-22.979996,walking
34836822060918,0.229,4.416,10.124,-0.007843,-0.465393,0.026412,33.42,-0.5399933,-22.559998,walking
34836842065215,0.219,4.349,10.229,-0.007843,-0.465393,0.026412,33.65999,-0.17999268,-22.799988,walking
34836862069480,0.296,4.359,10.229,-0.007843,-0.465393,0.026412,34.14,0.35998535,-23.039993,walking
34836882066118,0.468,4.426,10.335,-0.007843,-0.465393,0.026412,34.259995,0.59999084,-23.279999,walking
34836902070387,0.65,4.685,10.229,-0.007843,-0.465393,0.026412,34.37999,0.5399933,-23.399994,walking
34836922067021,0.899,5.039,9.961,-0.007843,-0.465393,0.026412,34.319992,0.6599884,-22.919998,walking
34836942063698,1.148,5.24,10.229,-0.007843,-0.465393,0.026412,34.199997,0.7799988,-22.439987,walking
34836962067986,1.33,5.192,10.919,-0.007843,-0.465393,0.026412,34.259995,1.3199921,-22.979996,walking
34836982064631,1.484,4.905,11.321,-0.007843,-0.465393,0.026412,34.199997,1.9199982,-23.819992,walking
34837002061270,1.493,4.34,11.359,-0.007843,-0.465393,0.026412,33.899994,2.219986,-24.539993,walking
34837022065539,1.465,3.535,11.407,-0.007843,-0.465393,0.026412,33.42,2.4599915,-25.14,walking
34837042062178,1.436,2.75,11.494,-0.007843,-0.465393,0.026412,33.36,2.819992,-25.019989,walking
34837062066451,1.273,2.223,11.235,-0.007843,-0.465393,0.026412,33.059998,3.2999878,-24.899994,walking
34837082070749,1.072,1.965,10.421,-0.007843,-0.465393,0.026412,33.479996,3.899994,-25.079987,walking
34837102067359,0.928,1.888,9.3,-0.007843,-0.465393,0.026412,33.719986,4.799988,-25.439987,walking
34837122071642,0.717,1.869,8.314,-0.007843,-0.465393,0.026412,33.59999,5.6399994,-25.73999,walking
34837142068262,0.373,1.831,7.768,-0.007843,-0.465393,0.026412,33.719986,6.4799957,-25.799988,walking
34837162064915,0.028,1.783,7.605,-0.007843,-0.465393,0.026412,33.59999,7.1399994,-25.439987,walking
34837182069222,-0.153,1.783,7.557,-0.007843,-0.465393,0.026412,33.65999,7.5,-25.259995,walking
34837202065832,-0.191,1.993,7.327,-0.007843,-0.465393,0.026412,33.65999,8.099991,-24.479996,walking
34837222062453,-0.182,2.405,6.944,-0.007843,-0.465393,0.026412,33.899994,8.939987,-24.23999,walking
34837242066688,-0.143,2.846,6.628,-0.007843,-0.465393,0.026412,33.78,9.479996,-24.359985,walking
34837262063341,-0.057,3.229,6.542,-0.007843,-0.465393,0.026412,33.479996,10.199997,-24.359985,walking
34837282059999,0.0,3.554,6.858,-0.007843,-0.465393,0.026412,33.23999,10.559998,-24.479996,walking
34837302064272,0.066,3.756,7.615,-0.007843,-0.465393,0.026412,33.119995,10.619995,-24.539993,walking
34837322060926,0.162,3.803,8.563,-0.007843,-0.465393,0.026412,33.119995,10.979996,-24.839996,walking
34837342065205,0.105,3.918,9.396,-0.007843,-0.465393,0.026412,33.0,11.519989,-24.839996,walking
34837362069474,-0.115,4.282,9.856,-0.007843,-0.465393,0.026412,32.819992,11.939987,-25.5,walking
34837382066123,-0.278,4.675,9.932,-0.007843,-0.465393,0.026412,32.28,12.419998,-25.919998,walking
34837402070416,-0.287,4.79,10.086,-0.007843,-0.465393,0.026412,32.09999,12.719986,-25.619995,walking
34837422067074,-0.22,4.646,10.565,-0.007843,-0.465393,0.026412,32.09999,12.899994,-25.799988,walking
34837442063660,-0.143,4.455,11.245,-0.007843,-0.465393,0.026412,32.09999,12.899994,-26.09999,walking
34837462067910,-0.172,4.282,11.848,-0.007843,-0.465393,0.026412,32.339996,12.839996,-26.339996,walking
34837482064549,-0.287,4.091,12.106,-0.007843,-0.465393,0.026412,32.339996,12.959991,-26.699997,walking
34837502061202,-0.536,3.899,12.03,-0.007843,-0.465393,0.026412,32.28,12.719986,-26.819992,walking
34837522065491,-0.862,3.449,12.106,-0.007843,-0.465393,0.026412,32.28,12.599991,-26.459991,walking
34837542062173,-0.938,2.645,12.432,-0.007843,-0.465393,0.026412,32.039993,12.839996,-26.09999,walking
34837562066451,-0.986,2.099,12.298,-0.007843,-0.465393,0.026412,31.979996,12.719986,-26.09999,walking
34837582070701,-1.235,1.907,11.292,-0.007843,-0.465393,0.026412,32.039993,13.139999,-26.219986,walking
34837602067370,-1.398,1.773,9.578,-0.007843,-0.465393,0.026412,32.45999,13.439987,-26.09999,walking
34837622071639,-1.408,1.696,7.711,-0.007843,-0.465393,0.026412,32.45999,13.37999,-25.859985,walking
34837642068273,-1.408,1.754,6.341,-0.007843,-0.465393,0.026412,32.819992,13.319992,-25.559998,walking
34837662064932,-1.379,1.783,6.015,-0.007843,-0.465393,0.026412,32.819992,12.719986,-25.14,walking
34837682069148,-1.369,1.706,6.6,-0.007843,-0.465393,0.026412,32.64,12.299988,-24.959991,walking
34837702065787,-1.456,1.706,7.605,-0.007843,-0.465393,0.026412,33.119995,11.519989,-24.899994,walking
34837722062411,-1.503,1.773,8.381,-0.007843,-0.465393,0.026412,33.36,11.699997,-24.719986,walking
34837742066680,-1.388,1.898,8.429,-0.007843,-0.465393,0.026412,33.479996,11.519989,-24.059998,walking
34837762063362,-1.159,2.175,7.873,-0.007843,-0.465393,0.026412,33.65999,11.219986,-23.519989,walking
34837782060011,-0.871,2.491,7.299,-0.007843,-0.465393,0.026412,33.719986,10.859985,-23.09999,walking
34837802064275,-0.622,2.74,7.136,-0.007843,-0.465393,0.026412,33.59999,10.319992,-22.859985,walking
34837822060890,-0.392,2.922,7.548,-0.007843,-0.465393,0.026412,33.719986,10.5,-22.859985,walking
34837842065188,-0.134,3.047,8.285,-0.007843,-0.465393,0.026412,33.899994,10.2599945,-22.919998,walking
34837862070874,0.152,3.085,8.908,-0.007843,-0.465393,0.026412,33.899994,10.2599945,-23.219986,walking
34837882061341,0.468,3.133,9.138,-0.007843,-0.465393,0.026412,33.899994,10.019989,-23.399994,walking
34837901975537,0.708,3.372,8.898,-0.007843,-0.465393,0.026412,34.01999,9.419998,-23.399994,walking
34837921832205,0.823,3.746,8.505,-0.007843,-0.465393,0.026412,34.079987,9.179993,-23.519989,walking
34837941690214,0.852,4.043,8.611,-0.007843,-0.465393,0.026412,34.5,9.539993,-22.799988,walking
34837961592844,0.88,4.206,9.473,-0.007843,-0.465393,0.026412,34.73999,9.179993,-22.619995,walking
34837981725339,0.842,4.282,10.833,-0.007843,-0.465393,0.026412,34.799988,9.059998,-22.5,walking
34838001861944,0.698,4.292,12.145,-0.007843,-0.465393,0.026412,35.15999,9.179993,-22.259995,walking
34838022003343,0.612,4.072,13.074,-0.007843,-0.465393,0.026412,35.09999,9.059998,-22.259995,walking
34838042107809,0.65,3.679,13.763,-0.007843,-0.465393,0.026412,34.979996,9.899994,-22.319992,walking
34838062066319,0.679,3.392,14.242,-0.007843,-0.465393,0.026412,35.09999,10.37999,-22.37999,walking
34838082070593,0.641,3.028,14.194,-0.007843,-0.465393,0.026412,35.219986,11.099991,-22.259995,walking
34838102067217,0.459,2.539,13.6,-0.007843,-0.465393,0.026412,35.09999,11.699997,-22.199997,walking
34838122071510,0.162,2.099,12.681,-0.007843,-0.465393,0.026412,35.51999,12.539993,-21.719986,walking
34838142068139,-0.009,1.601,11.522,-0.007843,-0.465393,0.026412,35.45999,13.2599945,-21.479996,walking
34838162064749,0.057,1.131,10.296,-0.007843,-0.465393,0.026412,35.28,13.859985,-21.419998,walking
34838182069046,0.239,0.882,9.138,-0.007843,-0.465393,0.026412,35.219986,14.339996,-21.719986,walking
34838202065680,0.181,0.662,8.209,-0.007843,-0.465393,0.026412,34.439987,14.639999,-22.199997,walking
34838222062343,0.392,0.365,7.72,-0.007843,-0.465393,0.026412,33.719986,15.119995,-22.079987,walking
34838242066621,0.631,0.222,7.557,-0.007843,-0.465393,0.026412,33.059998,15.359985,-22.439987,walking
34838262063275,0.219,0.308,7.423,-0.007843,-0.465393,0.026412,32.939987,16.439987,-22.259995,walking
34838282059880,-0.402,0.586,7.394,-0.007843,-0.465393,0.026412,32.87999,17.399994,-22.319992,walking
34838302064153,-0.938,0.767,7.184,-0.007843,-0.465393,0.026412,33.119995,18.359985,-22.859985,walking
34838322060826,-0.938,0.423,6.925,-0.007843,-0.465393,0.026412,33.059998,19.319992,-22.199997,walking
34838342065119,-0.766,-0.132,7.27,-0.007843,-0.465393,0.026412,32.699997,19.859985,-22.14,walking
34838362069407,-1.235,0.02,8.142,-0.007843,-0.465393,0.026412,32.339996,19.859985,-21.659988,walking
34838382066055,-2.001,1.208,9.674,-0.007843,-0.465393,0.026412,31.259995,20.939987,-22.5,walking
34838402070295,-2.068,2.463,9.367,-0.007843,-0.465393,0.026412,29.519989,21.899994,-24.359985,walking
34838422066944,-1.197,2.913,6.973,-0.007843,-0.465393,0.026412,28.019989,22.259995,-25.979996,walking
34838442063588,-0.297,2.539,6.102,-0.007843,-0.465393,0.026412,26.819992,23.339996,-27.23999,walking
34838462067866,-0.632,2.482,6.782,-0.007843,-0.465393,0.026412,27.179993,23.579987,-26.759995,walking
34838482064534,-1.379,2.874,8.754,-0.007843,-0.465393,0.026412,27.779999,23.579987,-25.439987,walking
34838502061192,-1.063,2.491,11.005,-0.007843,-0.465393,0.026412,28.73999,23.819992,-23.87999,walking
34838522065442,0.21,1.4,11.637,-0.007843,-0.465393,0.026412,29.819992,23.64,-22.859985,walking
34838542062086,0.919,0.815,11.589,-0.007843,-0.465393,0.026412,30.23999,23.339996,-21.779999,walking
34838562066365,0.373,0.988,11.35,-0.007843,-0.465393,0.026412,31.199997,23.339996,-20.819992,walking
34838582070667,-0.115,0.911,11.675,-0.007843,-0.465393,0.026412,31.37999,23.64,-19.859985,walking
34838602067330,-0.91,1.16,12.978,-0.007843,-0.465393,0.026412,31.5,24.23999,-18.23999,walking
34838622071594,-2.03,1.562,14.041,-0.007843,-0.465393,0.026412,31.559998,25.559998,-17.159988,walking
34838642068228,-2.643,1.313,13.744,-0.007843,-0.465393,0.026412,31.619995,26.399994,-15.959991,walking
34838662064872,-3.237,0.892,12.451,-0.007843,-0.465393,0.026412,31.259995,27.179993,-15.0,walking
34838682069113,-4.08,0.518,11.139,-0.007843,-0.465393,0.026412,31.439987,27.779999,-14.399994,walking
34838702065775,-4.798,0.413,9.779,-0.007843,-0.465393,0.026412,31.5,27.299988,-13.319992,walking
34838722062429,-5.315,0.413,9.425,-0.007843,-0.465393,0.026412,31.5,27.479996,-13.199997,walking
34838742066698,-5.468,0.375,9.885,-0.007843,-0.465393,0.026412,32.339996,27.23999,-13.199997,walking
34838762063332,-4.827,0.155,9.339,-0.007843,-0.465393,0.026412,32.51999,26.87999,-14.159988,walking
34838782059990,-3.534,-0.141,7.787,-0.007843,-0.465393,0.026412,32.399994,27.0,-15.899994,walking
34838802064259,-2.174,-0.247,6.351,-0.007843,-0.465393,0.026412,31.679993,26.459991,-16.799988,walking
34838822060898,-1.494,0.337,5.805,-0.007843,-0.465393,0.026412,30.959991,26.699997,-17.819992,walking
34838842065195,-1.657,1.687,6.044,-0.007843,-0.465393,0.026412,29.819992,26.819992,-18.779999,walking
34838862069484,-1.954,2.894,6.188,-0.007843,-0.465393,0.026412,28.979996,26.64,-19.679993,walking
34838882066122,-1.666,3.325,6.149,-0.007843,-0.465393,0.026412,28.979996,26.519989,-20.87999,walking
34838902070391,-0.804,2.884,6.408,-0.007843,-0.465393,0.026412,28.919998,25.799988,-21.479996,walking
34838922067036,0.085,2.262,7.098,-0.007843,-0.465393,0.026412,29.459991,24.779999,-21.899994,walking
34838942063650,0.66,1.84,8.18,-0.007843,-0.465393,0.026412,30.539993,24.419998,-21.659988,walking
34838962067934,0.842,1.735,9.578,-0.007843,-0.465393,0.026412,30.899994,24.839996,-21.59999,walking
34838982064582,0.574,1.965,10.823,-0.007843,-0.465393,0.026412,31.73999,24.59999,-20.819992,walking
34839002061245,0.287,2.137,11.551,-0.007843,-0.465393,0.026412,33.0,24.359985,-19.859985,walking
34839022065543,0.334,2.137,12.059,-0.007843,-0.465393,0.026412,33.59999,24.059998,-19.14,walking
34839042062186,0.239,2.52,12.509,-0.007843,-0.465393,0.026412,34.37999,23.579987,-17.64,walking
34839062066436,-0.421,3.258,12.825,-0.007843,-0.465393,0.026412,33.95999,23.399994,-17.399994,walking
34839082070695,-1.57,3.621,13.562,-0.007843,-0.465393,0.026412,33.539993,23.64,-16.919998,walking
34839102067305,-2.787,2.865,15.209,-0.007843,-0.465393,0.026412,33.539993,23.64,-16.439987,walking
34839122071593,-3.256,1.084,16.914,-0.007843,-0.465393,0.026412,33.179993,23.759995,-16.559998,walking
34839142060612,-2.768,-0.62,17.422,-0.007843,-0.465393,0.026412,33.59999,24.23999,-16.919998,walking
34839162058708,-2.25,-1.597,16.608,-0.007843,-0.465393,0.026412,33.719986,24.119995,-17.279999,walking
34839182064439,-2.25,-1.942,15.123,-0.007843,-0.465393,0.026412,33.059998,24.23999,-18.359985,walking
34839202024376,-2.452,-1.99,13.351,-0.007843,-0.465393,0.026412,32.87999,24.0,-19.919998,walking
34839221923279,-2.394,-1.971,11.388,-0.007843,-0.465393,0.026412,31.799988,23.579987,-21.359985,walking
34839241817702,-1.954,-1.904,9.291,-0.007843,-0.465393,0.026412,30.179993,23.159988,-23.699997,walking
34839261705091,-1.369,-1.626,7.04,-0.007843,-0.465393,0.026412,29.759995,22.559998,-25.799988,walking
34839281630634,-0.852,-1.061,4.799,-0.007843,-0.465393,0.026412,29.339996,21.959991,-27.59999,walking
34839301778412,-0.335,-0.247,2.922,-0.007843,-0.465393,0.026412,28.5,21.659988,-29.339996,walking
34839321883441,0.143,0.595,1.754,-0.007843,-0.465393,0.026412,28.079987,21.959991,-30.179993,walking
34839341995498,0.468,1.208,1.198,-0.007843,-0.465393,0.026412,26.159988,21.959991,-31.079987,walking
34839362107541,0.354,1.744,0.901,-0.007843,-0.465393,0.026412,24.059998,21.659988,-31.919998,walking
34839382066079,-0.076,2.396,0.595,-0.007843,-0.465393,0.026412,23.039993,21.719986,-32.64,walking
34839402070348,-0.613,3.2,0.47,-0.007843,-0.465393,0.026412,22.259995,21.839996,-32.399994,walking
34839422067020,-1.139,3.449,1.074,-0.007843,-0.465393,0.026412,22.799988,22.679993,-31.73999,walking
34839442063640,-1.168,2.348,2.271,-0.007843,-0.465393,0.026412,23.579987,23.759995,-30.59999,walking
34839462067909,-0.402,0.356,3.334,-0.007843,-0.465393,0.026412,24.839996,24.539993,-28.559998,walking
34839482064558,-0.862,-0.975,3.717,-0.007843,-0.465393,0.026412,25.979996,25.73999,-26.519989,walking
34839502061221,-3.677,-1.406,4.809,-0.007843,-0.465393,0.026412,26.519989,27.059998,-23.87999,walking
34839522065509,-6.292,-2.162,7.222,-0.007843,-0.465393,0.026412,26.87999,28.679993,-21.119995,walking
34839542062147,-7.231,-3.149,8.841,-0.007843,-0.465393,0.026412,26.64,30.539993,-18.359985,walking
34839562058747,-8.102,-3.417,8.4,-0.007843,-0.465393,0.026412,26.339996,32.399994,-16.37999,walking
34839582063001,-10.123,-2.708,6.59,-0.007843,-0.465393,0.026412,26.399994,33.65999,-13.979996,walking
34839602059636,-11.923,-2.363,4.014,-0.007843,-0.465393,0.026412,26.64,34.619995,-11.399994,walking
34839622063914,-13.312,-3.56,2.07,-0.007843,-0.465393,0.026412,26.64,34.979996,-8.039993,walking
34839642068193,-15.266,-5.801,4.023,-0.007843,-0.465393,0.026412,26.699997,35.09999,-3.2399902,walking
34839662064846,-16.932,-7.592,9.195,-0.007843,-0.465393,0.026412,26.939987,34.679993,0.5399933,walking
34839682069149,-16.769,-7.975,12.451,-0.007843,-0.465393,0.026412,27.359985,34.01999,3.9599915,walking
34839702065788,-14.969,-7.238,12.308,-0.007843,-0.465393,0.026412,28.319992,33.42,6.3599854,walking
34839722062437,-12.919,-6.252,12.106,-0.007843,-0.465393,0.026412,29.399994,32.15999,7.0799866,walking
34839742066725,-10.908,-5.572,13.237,-0.007843,-0.465393,0.026412,30.179993,31.619995,7.619995,walking
34839762063345,-8.696,-5.074,14.462,-0.007843,-0.465393,0.026412,31.14,31.14,7.1399994,walking
34839782059993,-6.589,-4.547,15.075,-0.007843,-0.465393,0.026412,31.73999,30.719986,5.699997,walking
34839802064257,-5.114,-3.714,14.568,-0.007843,-0.465393,0.026412,32.219986,30.59999,3.8399963,walking
34839822060882,-4.3,-2.478,13.179,-0.007843,-0.465393,0.026412,32.64,30.479996,1.6199951,walking
34839842065136,-3.735,-1.291,11.79,-0.007843,-0.465393,0.026412,32.819992,30.119995,0.2999878,walking
34839862069410,-3.026,-0.496,10.785,-0.007843,-0.465393,0.026412,33.299988,29.399994,-1.019989,walking
34839882066102,-2.279,-0.017,10.22,-0.007843,-0.465393,0.026412,34.14,29.09999,-2.5799866,walking
34839902070386,-1.982,0.337,10.411,-0.007843,-0.465393,0.026412,34.5,28.5,-4.199997,walking
