timestamp_ns,acc_x,acc_y,acc_z,gyro_x,gyro_y,gyro_z,mag_x,mag_y,mag_z,activity
1256601876617,0.22731815,4.366303,9.039486,-0.029560216,0.008788172,-0.045006096,-96.136,-155.9038,-308.7576,walking
1256621876617,0.20338993,4.366303,8.962915,-0.06364767,-0.043408245,-0.052462727,-96.123795,-155.92819,-308.7332,walking
1256641876617,0.26081768,4.404588,9.0131645,-0.050864875,-0.04447348,-0.052462727,-96.099396,-155.9404,-308.78198,walking
1256661876617,0.33499518,4.4428735,9.032308,-0.0018641578,-0.009320789,-0.066310756,-96.014,-156.0014,-308.67218,walking
1256681876617,0.3804588,4.47398,9.029915,0.034353767,-0.012516488,-0.10572438,-95.9164,-156.0014,-308.62338,walking
1256701876617,0.40438703,4.39741,9.063414,0.048201796,-0.032755915,-0.1631138,-95.8676,-156.0014,-308.6844,walking
1256721876617,0.5027919,4.3112683,9.022736,0.08655018,-0.014646954,-0.24087581,-95.6846,-156.0746,-308.6356,walking
1256741876617,0.7471589,4.2610188,8.915059,0.19094302,0.080158785,-0.35485575,-95.477196,-156.13559,-308.6478,walking
1256761876617,1.015454,4.200899,8.704191,0.34846434,0.26111525,-0.5039884,-95.1478,-156.29419,-308.6478,walking
1256781876617,1.3268201,4.086044,8.462217,0.45179194,0.29413748,-0.63501203,-94.7818,-156.465,-308.62338,walking
1256801876617,1.6740786,3.8751762,8.272885,0.30798548,0.39746508,-0.72968465,-94.3426,-156.6724,-308.6112,walking
1256821876617,1.939981,3.6188452,8.071888,0.0322233,1.0439284,-0.74672836,-93.7936,-156.8188,-308.6356,walking
1256841876617,1.9926231,3.44387,7.652546,-0.11051793,1.3889307,-0.61051166,-93.33,-157.01399,-308.7698,walking
1256861876617,1.939981,3.6810586,6.2847486,0.0045272405,1.1206251,-0.36550808,-92.829796,-157.0994,-308.8186,walking
1256881876617,1.6477575,3.8488553,5.532505,0.0034620073,0.7520545,-0.20572312,-92.390594,-157.19699,-309.14798,walking
1256901876617,0.41156548,4.1147575,6.8596244,-0.7356766,0.8362079,-0.29733318,-91.9514,-157.3068,-309.453,walking
1256921876617,-1.0232308,4.7231326,8.653942,-0.929549,1.0183628,-0.43261775,-91.5488,-157.3434,-309.819,walking
1256941876617,-1.4114662,4.653741,9.679267,-0.28202045,1.3464545,-0.4113131,-91.2194,-157.3678,-310.0874,walking
1256961876617,-1.2628121,3.987938,7.870592,0.07163692,2.1866572,-0.15139624,-91.0852,-157.35559,-310.3924,walking
1256981876617,-0.64965135,2.8307092,7.1279197,0.48374894,1.0716244,0.3352821,-91.073,-157.4288,-310.7706,walking
1257001876617,-0.12263216,1.9564316,10.009775,0.4784228,-2.019016,0.043408245,-91.0852,-157.37999,-311.1366,walking
1257021876617,-1.5693926,2.2534406,7.429714,0.011983871,-1.437532,0.13821399,-91.1584,-157.35559,-311.527,walking
1257041876617,-4.4464626,2.3901308,8.208279,-1.1094402,-0.8113081,0.42156598,-91.317,-157.2458,-311.9906,walking
1257061876617,-7.3881392,6.5677,15.778273,-1.7931867,-0.6547189,0.43328354,-91.622,-157.03839,-312.74698,walking
1257081876617,-7.5317082,6.2754765,9.106784,-2.0669515,0.034353767,0.34060827,-92.0856,-156.7822,-313.6254,walking
1257101876617,-1.6483557,3.81057,3.5826538,-2.2404513,0.04074516,0.28202045,-92.5492,-156.3796,-314.7844,walking
1257121876617,0.8045866,2.8474588,7.3340015,-2.1436484,-0.83261275,0.47908854,-92.903,-155.9404,-315.9068,walking
1257141876617,-1.0806586,2.097608,7.856235,-1.9210145,-0.55139124,0.8049167,-93.2324,-155.4036,-317.1146,walking
1257161876617,-1.7635103,2.224727,7.9304123,-1.698381,-0.03808208,0.5833482,-93.451996,-154.94,-318.1882,walking
1257181876617,-2.0413768,2.3252254,9.882956,-1.4226187,-0.63554466,-0.24300629,-93.5862,-154.4642,-319.335,walking
1257201876617,-2.824727,3.6810586,9.190533,-0.9613728,-1.1850717,-0.9661664,-93.7326,-154.09819,-320.0792,walking
1257221876617,0.39481574,4.514658,8.438289,-0.57056546,-1.309704,-1.0002538,-93.9034,-153.7444,-320.555,walking
1257241876617,3.1423743,3.7196429,9.75823,-0.43634608,-1.6495134,-0.621164,-94.001,-153.4028,-320.738,walking
1257261876617,2.9365916,2.536093,11.765808,-0.50665146,-2.3586922,-0.27389804,-94.1718,-153.2564,-320.7868,walking
1257281876617,1.1279168,1.5586249,11.0351,-0.8081124,-3.089309,-0.3015941,-94.549995,-153.0612,-320.7258,walking
1257301876617,-0.64965135,1.5346966,9.250353,-1.2745513,-3.7251198,-0.57642424,-94.977,-152.9636,-320.5062,walking
1257321876617,-0.7070791,2.0258234,8.172386,-1.6632282,-4.275712,-0.6786866,-95.4284,-152.82939,-320.3598,walking
1257341876617,1.5278172,1.8463618,7.7461653,-1.8485788,-4.511129,-0.67762136,-95.892,-152.7318,-320.1768,walking
1257361876617,2.71376,1.2376875,6.8931236,-1.8847967,-3.4685318,-0.9970581,-96.1726,-152.561,-320.1768,walking
1257381876617,2.3545375,1.1850454,6.7112694,-1.7995781,-1.8389916,-1.3878654,-96.2458,-152.2804,-320.6282,walking
1257401876617,2.6970103,0.5838487,7.882556,-1.931667,-0.929549,-1.4571056,-96.257996,-152.012,-321.348,walking
1257421876617,5.8037915,-1.090529,9.394221,-2.4343238,-0.7186328,-1.2452574,-96.1726,-151.6338,-322.1532,walking
1257441876617,7.3250284,-2.355435,10.80509,-2.7528284,-0.5492608,-0.87668675,-95.965195,-151.3044,-322.9828,walking
1257461876617,5.2624154,-1.7207385,10.60858,-2.4513674,-0.40452224,-0.61264217,-95.6114,-150.8896,-323.9344,walking
1257481876617,3.5712879,-1.9770697,8.747262,-1.657902,-0.2639115,-0.46350953,-95.2332,-150.52359,-324.8372,walking
1257501876617,2.5531418,-2.134996,9.760623,-0.95404935,-0.3736305,-0.4922708,-94.8428,-150.1088,-325.8742,walking
1257521876617,3.4157543,-3.2009985,12.963416,-0.7186328,-0.5876092,-0.7595112,-94.611,-149.7794,-326.8258,walking
1257541876617,4.148556,-4.137789,15.152848,-0.82302564,-0.5971963,-0.9757534,-94.3182,-149.6208,-327.4358,walking
1257561876617,4.5655055,-3.682554,14.714663,-0.7942644,-0.3416735,-1.0364717,-93.927795,-149.4866,-327.8506,walking
1257581876617,6.2063837,-3.3472598,12.692728,-0.5769568,-0.021038352,-0.94060075,-93.451996,-149.3646,-328.21658,walking
1257601876617,5.818148,-3.4046874,11.250753,-0.44699842,0.26111525,-0.7637721,-92.829796,-149.25479,-328.6192,walking
1257621876617,5.1786666,-3.1627133,11.403893,-0.472564,0.4560529,-0.6659038,-92.1588,-149.1816,-329.034,walking
1257641876617,4.397709,-3.0406795,11.861521,-0.4917382,0.6243597,-0.6765561,-91.5122,-149.09619,-329.4976,walking
1257661876617,3.758227,-2.908775,11.157134,-0.45765075,0.79999,-0.71277404,-90.7802,-149.0352,-329.9246,walking
1257681876617,4.043272,-2.7532415,10.143773,-0.44806364,0.88307816,-0.6786866,-90.0116,-148.8888,-330.3516,walking
1257701876617,4.575077,-2.798705,9.861121,-0.42995468,0.89586097,-0.60412025,-89.1942,-148.8156,-330.6078,walking
1257721876617,4.6707897,-2.7173493,10.0265255,-0.35538837,0.8585778,-0.57748944,-88.511,-148.7424,-330.9738,walking
1257741876617,4.328317,-2.626123,9.755837,-0.24793299,0.8511212,-0.6222292,-87.8156,-148.6692,-331.2788,walking
1257761876617,3.9233317,-2.6596224,9.518648,-0.1744319,0.7925334,-0.6563167,-87.108,-148.6326,-331.6448,walking
1257781876617,3.9400816,-2.6045876,9.755837,-0.11903979,0.6563167,-0.64886004,-86.4004,-148.6326,-331.8278,walking
1257801876617,4.4575295,-2.461018,9.810872,-0.086017564,0.5519239,-0.666969,-85.6562,-148.657,-332.02298,walking
1257821876617,4.5224347,-2.5471597,9.41815,-0.072169535,0.5721633,-0.7149045,-84.9486,-148.6692,-332.13278,walking
1257841876617,4.1126637,-2.4008985,9.142676,-0.07536524,0.70638263,-0.7286194,-84.2288,-148.6692,-332.2182,walking
1257861876617,4.1318064,-2.2238295,8.950952,-0.13075735,0.7829463,-0.71277404,-83.496796,-148.596,-332.5476,walking
1257881876617,4.328317,-2.2669003,8.860024,-0.18934517,0.74260056,-0.6914694,-82.6794,-148.5716,-332.7428,walking
1257901876617,4.280461,-2.3745773,8.720942,-0.19786704,0.6914694,-0.65205574,-81.9108,-148.474,-333.0234,walking
1257921876617,4.043272,-2.2477577,8.349754,-0.2415416,0.72555685,-0.6328816,-81.2398,-148.32759,-333.19418,walking
1257941876617,3.7103705,-2.0536401,8.359326,-0.36391023,0.62755543,-0.5636414,-1.9031999,-31.109999,-28.5724,walking
1257961876617,3.5306098,-2.000998,8.735298,-0.4278242,0.38787797,-0.4443353,-1.2688,-30.9026,-28.9018,walking
1257981876617,3.7677984,-2.0344975,8.744869,-0.4075848,0.29094177,-0.39320415,-0.732,-30.7318,-29.084799,walking
1258001876617,3.418147,-2.1278176,8.390432,-0.33315164,0.3527253,-0.40705216,-0.23179999,-30.6342,-29.2556,walking
1258021876617,2.8959136,-2.0249262,8.78794,-0.20851937,0.42516112,-0.3665733,0.1464,-30.5366,-29.2312,walking
1258041876617,3.2336006,-2.1062822,9.461221,-0.054060575,0.45392242,-0.27815896,0.4148,-30.414598,-29.3044,walking
1258061876617,3.8706896,-2.2334008,9.952348,0.030092834,0.26218048,-0.19933173,0.671,-30.3902,-29.243399,walking
1258081876617,3.6382868,-2.257329,10.294821,0.14726846,-0.056191042,-0.22915825,0.93939996,-30.487799,-29.1702,walking
1258101876617,3.2383864,-2.3003998,10.457831,0.3047898,-0.23408496,-0.35592097,1.22,-30.5488,-29.036,walking
1258121876617,2.9341989,-2.2046869,10.093524,0.37083426,-0.35978246,-0.43687868,1.403,-30.756199,-28.779799,walking
1258141876617,3.3867414,-1.9579271,10.187143,0.40705216,-0.2809552,-0.37083426,1.586,-30.8904,-28.548,walking
1258161876617,3.8515472,-1.6968104,10.373783,0.53274965,0.08974588,-0.20252743,1.8055999,-31.109999,-28.3284,walking
1258181876617,3.6454654,-1.5816557,9.918848,0.6754909,0.43581346,-0.08122402,1.9153999,-31.305199,-28.035599,walking
1258201876617,2.8381867,-1.6513467,9.497113,0.76710093,0.59346795,-0.049267028,2.2082,-31.573599,-27.633,walking
1258221876617,2.548356,-1.5960127,9.935597,0.7181002,0.51251024,-0.13967869,2.4522,-31.9152,-27.096199,walking
1258241876617,3.0753753,-2.000998,10.392926,0.63501203,0.32502922,-0.29307222,2.745,-32.2324,-26.5716,walking
1258261876617,3.324528,-1.8882362,10.206285,0.67122996,0.1886794,-0.40385646,3.0621998,-32.5374,-26.1446,walking
1258281876617,3.463611,-1.3878372,9.629018,0.8565805,0.29946363,-0.3665733,3.355,-32.757,-25.619999,walking
1258301876617,3.5090744,-0.93978107,9.257532,0.955514,0.48481417,-0.30265933,3.5623999,-33.0864,-25.1808,walking
1258321876617,3.5353954,-1.1001002,9.556933,0.74153537,0.5167712,-0.22596255,3.8551998,-33.2572,-24.7782,walking
1258341876617,3.0634112,-1.361217,10.112667,0.37083426,0.41557404,-0.116243556,4.2334,-33.501198,-24.412199,walking
1258361876617,3.2527432,-1.2655041,10.2469635,0.10465915,0.31970307,-2.6630826E-4,4.5018,-33.659798,-24.2292,walking
1258381876617,3.566502,-0.84406817,9.192925,-0.029560216,0.3047898,0.0838871,4.7458,-33.7452,-24.143799,walking
1258401876617,3.2790644,-0.47976094,8.10778,-0.12649642,0.44540057,0.022103585,4.941,-33.7452,-24.070599,walking
1258421876617,3.1498518,-0.52522457,7.949555,-0.21491076,0.5913375,-0.054593194,5.0629997,-33.8062,-24.0584,walking
1258441876617,3.1232316,-0.51565325,8.488539,-0.24580252,0.6318163,0.049799643,5.124,-33.8062,-24.070599,walking
1258461876617,3.3843486,0.111864455,8.768798,-0.20212796,0.47096616,0.2841509,5.2093997,-33.8428,-23.985199,walking
1258481876617,3.2216365,0.39451665,8.675478,-0.010386022,0.1918751,0.42050073,5.1728,-33.9526,-23.8266,walking
1258501876617,2.1364915,0.54317075,8.775976,0.21863908,0.16737475,0.4098484,5.0508,-34.0258,-23.7046,walking
1258521876617,0.85483587,0.6795616,9.111569,0.35805145,0.07483262,0.34273872,5.7462,-33.4524,-22.8018,walking
1258541876617,1.410569,0.0735793,10.273285,0.5679023,0.07909355,0.28521615,5.6974,-33.6964,-22.3992,walking
1258561876617,2.3569303,-0.16121642,10.687841,0.808645,0.24939768,0.25645486,5.6242,-34.050198,-21.9478,walking
1258581876617,2.4023938,0.13100705,10.613365,1.0204933,0.5380758,0.23834589,5.5754,-34.440598,-21.301199,walking
1258601876617,1.9495523,0.5623133,11.154741,1.1738868,0.9161004,0.2585853,5.5632,-34.9286,-20.447199,walking
1258621876617,1.7793628,0.46869412,11.375179,1.174952,1.0151671,0.293738,5.4168,-35.4288,-19.6542,walking
1258641876617,1.9902302,0.56470615,11.739188,1.087603,0.7552502,0.31823838,5.2581997,-35.9412,-18.775799,walking
1258661876617,1.9615164,0.91196454,12.038889,1.0396675,0.33994249,0.40345702,5.0874,-36.4902,-17.812,walking
1258681876617,2.0237298,0.5072784,11.638689,1.1312774,0.13128997,0.678154,4.758,-37.002598,-16.653,walking
1258701876617,2.5172493,-0.17078772,11.269896,1.2665621,0.080158785,0.9188966,4.3919997,-37.5028,-15.4818,walking
1258721876617,2.1484556,-0.17078772,11.509477,1.4529779,0.06844122,0.9157009,4.1114,-40.0282,-14.3228,walking
1258741876617,0.7399804,0.72502524,12.31197,1.7159573,0.04074516,0.7963948,3.6355999,-40.5406,-13.0174,walking
1258761876617,0.76630145,1.1659029,12.623336,1.9300691,-0.050864875,0.71650237,3.0988,-40.9432,-11.9072,walking
1258781876617,2.0021944,0.6867401,12.551252,1.9769393,-0.03808208,0.63234895,2.6474,-41.3458,-10.675,walking
1258801876617,3.0562327,0.7082755,12.489038,1.7894583,0.052462727,0.5354127,2.1959999,-41.7118,-9.5404,walking
1258821876617,2.9557343,1.3600205,11.875878,1.4338037,0.037549466,0.550326,1.7811999,-42.1022,-8.3935995,walking
1258841876617,2.9102705,1.6091732,10.522438,1.1706911,-0.0774957,0.54819554,1.5372,-42.395,-7.4054,walking
1258861876617,3.1160533,1.8077775,8.685049,1.1792129,-0.095604666,0.35232583,1.4396,-42.602398,-6.5025997,walking
1258881876617,2.6228328,2.4020948,7.1398835,1.243127,-0.06258244,0.03062545,1.281,-42.687798,-5.5022,walking
1258901876617,2.821437,3.0487552,7.1398835,1.1397994,-0.23941112,-0.16843997,1.22,-42.7488,-4.7336,walking
1258921876617,3.7989051,3.202195,8.299505,0.9651011,-0.56417406,-0.16950521,1.8543999,-41.6996,-4.026,walking
1258941876617,4.421637,2.7038896,8.459825,0.87881726,-0.60252243,-0.10985216,1.9764,-41.748398,-3.233,walking
1258961876617,3.5904303,2.900101,7.5903325,0.8278192,-0.31823838,-0.04713656,2.0862,-41.8094,-2.501,walking
1258981876617,2.23699,3.44387,6.9556365,0.71277404,-0.16058388,0.05193011,2.1838,-41.785,-1.8787999,walking
1259001876617,1.8945173,3.4968112,7.348358,0.5955984,-0.19786704,0.07856093,2.2935998,-41.8094,-1.3542,walking
1259021876617,2.4071796,3.3696926,7.7413793,0.44540057,-0.23088926,0.02742975,2.4034,-41.821598,-0.8418,walking
1259041876617,2.2968106,3.4223347,7.8083787,0.3442034,-0.23408496,-0.06844122,2.5498,-41.8094,-0.6222,walking
1259061876617,2.158027,3.649952,8.2011,0.44007438,0.034353767,-0.14713532,2.6108,-41.8826,-0.3416,walking
1259081876617,2.1508484,3.822534,8.088638,0.40918264,0.4209002,-0.22702779,2.7206,-41.8948,-0.13419999,walking
1259101876617,1.7626129,4.3208394,8.316256,-0.01677742,0.31650737,-0.26431096,2.8669999,-41.8582,-0.2562,walking
1259121876617,1.7362919,4.383053,9.085249,-0.40865,-0.40452224,-0.30905074,3.1109998,-41.8094,-0.3904,walking
1259141876617,2.0668006,3.863212,8.232207,-0.41930234,-0.678154,-0.25791955,3.4282,-41.7728,-0.7808,walking
1259161876617,1.2451651,4.0477586,6.0882382,-0.31078175,-0.30119464,-0.059919357,3.6843998,-41.6874,-1.2444,walking
1259181876617,0.35653058,5.0970116,6.0284176,-0.55139124,-0.5354127,-0.33248585,3.7575998,-41.6508,-1.8421999,walking
1259201876617,0.8500503,5.022535,7.6334033,-0.9613728,-1.2670947,-0.768033,3.7331998,-41.6874,-2.4644,walking
1259221876617,1.2427722,4.1841493,8.208279,-1.2372682,-1.2969213,-0.53488016,3.7698,-41.5776,-3.2574,walking
1259241876617,2.0715861,4.4021955,6.675377,-1.3427262,-0.6440665,0.22236739,3.7331998,-41.5654,-3.9162,walking
1259261876617,2.318346,4.4404807,5.386543,-0.998656,-1.4172926,0.76124215,3.599,-41.5532,-4.514,walking
1259281876617,0.79501534,5.42752,5.7026944,-0.46510738,-2.4140844,0.48441473,3.5258,-41.541,-5.0996,walking
1259301876617,-1.7802601,5.3676996,6.838089,-0.20745413,-1.9391235,-0.14820054,3.2818,-41.5044,-5.3802,walking
1259321876617,-1.102194,4.47398,9.001201,-0.088148035,-1.419423,-0.3985303,3.6599998,-41.4922,-5.3436,walking
1259341876617,2.548356,4.948357,9.885348,0.23674804,-1.8656225,-0.22809303,3.4526,-41.4922,-5.7096,walking
1259361876617,4.357031,6.2252274,8.263314,0.49120557,-2.3405833,-0.29946363,3.355,-41.4556,-6.0634,walking
1259381876617,3.5760734,7.406085,7.7868433,0.31650737,-2.4130192,-0.323964,3.1232,-41.4312,-6.527,walking
1259401876617,2.251347,7.75125,8.756834,-0.1744319,-2.1543007,-0.116243556,2.806,-41.3458,-7.137,walking
1259421876617,3.4827533,7.1955166,7.9256268,-0.81876475,-1.9199494,0.18827994,2.4644,-41.175,-7.9909997,walking
1259441876617,3.650251,7.207481,5.127819,-1.5673572,-1.8017085,0.46417528,2.013,-40.979797,-8.9548,walking
1259461876617,3.1953156,6.9559355,2.6796622,-2.0967782,-1.6718832,0.5971963,1.5494,-40.7114,-10.0772,walking
1259481876617,3.3340993,6.1100726,1.270888,-1.9966462,-1.5216854,0.34273872,0.97599995,-40.4186,-11.285,walking
1259501876617,3.8587255,4.8239303,0.41575295,-1.5833358,-1.6420567,-0.0034620073,0.2074,-39.9794,-12.773399,walking
1259521876617,5.226523,3.7746778,1.3334004,-1.3757484,-2.2821286,-0.11943925,-0.3416,-39.6134,-14.408199,walking
1259541876617,6.8171515,2.5432713,3.9323049,-1.7697515,-2.8774607,0.05832151,-1.3054,-39.1376,-15.689199,walking
1259561876617,7.032805,1.4318053,5.1062837,-2.2383208,-2.6281962,0.2905423,-2.3424,-38.6496,-16.9214,walking
1259581876617,6.558428,0.23898315,4.4784665,-2.128735,-2.1393874,0.45884913,-3.9284,-38.1616,-17.8974,walking
1259601876617,6.3427744,-1.4356936,2.4783661,-1.6046404,-1.9455149,0.6792192,-5.7218,-37.5882,-18.6538,walking
1259621876617,6.326025,-2.9327033,1.8194425,-1.0828093,-2.2139537,0.9828106,-7.6615996,-37.0392,-19.032,walking
1259641876617,6.6975107,-3.586841,4.543372,-0.8134386,-2.868939,1.4812065,-9.8331995,-36.380398,-19.1174,walking
1259661876617,6.294918,-4.3414774,6.459724,-0.5524565,-3.3130078,2.1298003,-12.382999,-35.684998,-18.421999,walking
1259681876617,6.326025,-5.2660046,6.224928,-0.17230144,-3.2011583,2.668675,-15.1524,-34.8066,-17.567999,walking
1259701876617,6.8602223,-6.308079,4.9193444,0.16644266,-2.7549589,3.154288,-17.994999,-33.794,-16.3846,walking
1259721876617,7.106982,-7.1560354,4.6438704,0.4560529,-2.3917143,3.5079455,-20.9596,-32.5496,-15.0548,walking
1259741876617,7.9624166,-7.3692956,4.936094,0.6893389,-2.4875853,3.6079443,-23.4484,-31.171,-13.5542,walking
1259761876617,8.755039,-7.496115,4.258028,0.9011871,-2.8273947,3.7538812,-25.9494,-29.4874,-11.858399,walking
1259781876617,10.010373,-8.116754,3.4124641,1.1515169,-2.8391123,4.0830383,-28.3772,-27.645199,-10.4432,walking
1259801876617,11.850155,-8.957532,2.6386852,1.238866,-2.2395194,4.3811703,-30.5366,-25.6932,-9.0646,walking
1259821876617,12.358031,-10.143175,2.0183458,0.9832101,-1.3256825,4.1480174,-32.1958,-23.789999,-8.0032,walking
1259841876617,11.375778,-10.143175,2.2268205,0.3442034,-0.8720264,3.3396387,-33.6476,-21.716,-6.9783998,walking
1259861876617,11.545967,-10.897812,1.4961123,-0.20425843,-1.0019848,2.7038276,-34.8432,-19.642,-6.2098,walking
1259881876617,13.546068,-11.973386,-0.23090738,-0.5023905,-1.1200925,2.3981059,-35.7704,-17.6168,-5.3924,walking
1259901876617,15.793227,-10.895419,-2.015654,-0.9465927,-1.0030501,2.210758,-36.6854,-15.6648,-4.7092,walking
1259921876617,14.358132,-8.353942,-1.7880367,-1.4268796,-0.96150595,2.0882561,-37.319798,-13.724999,-4.3188,walking
